 Select Shipping Method,Pilih Metode Pengiriman
<br/>Trace confirmation request:<br/>%s,<br/> Melacak permintaan konfirmasi: <br/>%s
Access Key,Akses Key
Access Key ID,Access Key ID
Amazon Simple Pay,Amazon Pay Sederhana
Amazon Simple Pay notification error,Amazon Simple Pay kesalahan pemberitahuan
Amazon Simple Pay service capture confirmation error: confirmation request amount is not equal to the amount of order.,Amazon Simple layanan Pay kesalahan konfirmasi capture: permintaan konfirmasi jumlah tidak sama dengan jumlah pesanan.
Amazon Simple Pay service capture confirmation error: the amount in the existing invoice does not match the amount in the confirmation request.,Amazon layanan Pay Sederhana kesalahan konfirmasi capture: jumlah dalam faktur yang ada tidak sesuai dengan jumlah dalam permintaan konfirmasi.
Amazon Simple Pay service capture confirmation error: the existing transaction ID does not match the transaction ID in the confirmation request.,Amazon layanan Pay Sederhana kesalahan konfirmasi capture: ID transaksi yang ada tidak sesuai dengan ID transaksi dalam permintaan konfirmasi.
Amazon Simple Pay service capture confirmation. The invoice was captured automatically.,Amazon layanan Pay Sederhana konfirmasi capture. Faktur ditangkap secara otomatis.
Amazon Simple Pay service confirmation error: order states sequence violation.,Amazon kesalahan konfirmasi layanan Pay Sederhana: agar negara urutan pelanggaran.
Amazon Simple Pay service confirmation error: the order currency does not match the currency of the IPN request.,Amazon kesalahan konfirmasi layanan Pay sederhana: mata uang agar tidak sesuai dengan mata uang permintaan IPN.
Amazon Simple Pay service confirmation error: the order specified in the IPN request cannot be found.,Amazon kesalahan konfirmasi layanan Pay sederhana: urutan ditentukan dalam permintaan IPN tidak dapat ditemukan.
Amazon Simple Pay service confirmation error: the payment method in the order is not Amazon Simple Pay.,Amazon kesalahan konfirmasi layanan Pay sederhana: metode pembayaran agar tidak Amazon Pay Simple.
Amazon Simple Pay service confirmed capture for invoice %s.,Amazon layanan Pay Sederhana dikonfirmasi capture untuk faktur%s.
Amazon Simple Pay service confirmed refund for credit memo %s.,Amazon layanan Pay Sederhana dikonfirmasi pengembalian dana untuk memo kredit%s.
Amazon Simple Pay service has confirmed amount authorization.,Amazon layanan Simple Pay telah mengkonfirmasi jumlah otorisasi.
Amazon Simple Pay service has confirmed cancelation.,Amazon layanan Simple Pay telah mengkonfirmasi pembatalan.
Amazon Simple Pay service has confirmed capture for invoice %s. The invoice was automatically captured.,Amazon layanan Simple Pay telah mengkonfirmasi penangkapan untuk faktur%s. Faktur secara otomatis ditangkap.
Amazon Simple Pay service has confirmed capture initiation.,Amazon layanan Simple Pay telah mengkonfirmasi inisiasi capture.
Amazon Simple Pay service has confirmed capture.,Amazon layanan Simple Pay telah mengkonfirmasi penangkapan.
Amazon Simple Pay service has confirmed payment capture. Invoice %s was automatically created after confirmation.,Amazon layanan Simple Pay telah mengkonfirmasi penangkapan pembayaran. Faktur%s secara otomatis dibuat setelah konfirmasi.
Amazon Simple Pay service has confirmed payment capture. Invoice was created automatically.,Amazon layanan Simple Pay telah mengkonfirmasi penangkapan pembayaran. Faktur dibuat otomatis.
Amazon Simple Pay service has confirmed payment refund. Credit memo %s was automatically created after confirmation.,Amazon layanan Simple Pay telah mengkonfirmasi pengembalian pembayaran. Memo kredit%s secara otomatis dibuat setelah konfirmasi.
Amazon Simple Pay service has confirmed payment refund. Credit memo was created automatically.,Amazon layanan Simple Pay telah mengkonfirmasi pengembalian pembayaran. Memo kredit dibuat secara otomatis.
Amazon Simple Pay service has confirmed payment refund. The credit memo was created automatically.,Amazon layanan Simple Pay telah mengkonfirmasi pengembalian pembayaran. Memo kredit dibuat secara otomatis.
Amazon Simple Pay service has confirmed refund.,Amazon layanan Simple Pay telah mengkonfirmasi pengembalian dana.
Amazon Simple Pay service has confirmed refund. The credit memo was processed automatically.,Amazon layanan Simple Pay telah mengkonfirmasi pengembalian dana. Memo kredit diproses secara otomatis.
Amazon Simple Pay service has confirmed refunded credit memo %s. The credit memo was processed automatically.,Amazon layanan Pay Simple telah mengkonfirmasi dikembalikan memo kredit%s. Memo kredit diproses secara otomatis.
Amazon Simple Pay service is not available. Payment was not processed.,Amazon layanan Simple Pay tidak tersedia. Pembayaran tidak diproses.
Amazon Simple Pay service payment confirmation has failed.,Amazon konfirmasi pembayaran layanan Pay Simple telah gagal.
Amazon Simple Pay service refund confirmation error: the amount in the existing creditmemo does not match the amount in the confirmation request.,Amazon layanan Pay Sederhana kesalahan konfirmasi pengembalian: jumlah dalam creditmemo ada tidak sesuai dengan jumlah dalam permintaan konfirmasi.
Amazon Simple Pay service refund confirmation error: the confirmation request amount does not match the order amount.,Amazon layanan Pay Sederhana kesalahan konfirmasi pengembalian: jumlah permintaan konfirmasi tidak sesuai dengan jumlah pesanan.
Amazon Simple Pay service refund confirmation error: the transaction ID in the existing creditmemo does not match the transaction ID in the confirmation request.,Amazon layanan Pay Sederhana kesalahan konfirmasi pengembalian: ID transaksi di creditmemo yang ada tidak sesuai dengan ID transaksi dalam permintaan konfirmasi.
Authorize Only,Otorisasi Hanya
Authorize and Capture,Otorisasi dan Tangkap
Cancel Description,Batal Keterangan
Cancel Order Notification received from Checkout by Amazon service.,Batal Pemberitahuan Orde diterima dari Checkout oleh layanan Amazon.
Checkout by Amazon,Checkout dengan Amazon
Continue Shopping,Lanjutkan Belanja
Customer was redirected to Amazon Simple Pay site,Pelanggan dialihkan ke Amazon situs Pay Sederhana
Debug,Debug
Debug Log,Debug Log
Email Sender,Email Sender
Enable,Memungkinkan
Error Log,Error Log
FPS Sandbox Service URI,FPS Sandbox Layanan URI
FPS Service URI,FPS Layanan URI
Immediate Return,Segera Kembali
Invalid action code.,Kode tindakan yang tidak valid.
Invalid request.,Permintaan yang tidak valid.
Invoice was created with Checkout by Amazon.,Faktur diciptakan dengan Checkout oleh Amazon.
Merchant ID,Merchant ID
Merchant Login,Merchant Login
Merchant Name,Merchant Nama
Merchant Password,Merchant Sandi
Merchant Token,Merchant Token
Method Choice Checkout Message,Metode Choice Checkout Pesan
New Order Notification received from Checkout by Amazon service.,Orde Baru Pemberitahuan diterima dari Checkout oleh layanan Amazon.
