"""%s"" contains not only digit characters.","""%s"" tidak hanya berisi karakter digit."
"""%s"" does not fit the entered date format.","""%s"" tidak sesuai format tanggal masuk."
"""%s"" exceeds the allowed file size.","""%s"" melebihi ukuran file diperbolehkan."
"""%s"" exceeds the allowed length.","""%s"" melebihi panjang diperbolehkan."
"""%s"" has not only alphabetic and digit characters.","""%s"" tidak hanya abjad dan angka karakter."
"""%s"" has not only alphabetic characters.","""%s"" tidak hanya karakter abjad."
"""%s"" height exceeds allowed value of %s px.","Tinggi ""%s"" melebihi diizinkan nilai""%s"" px."
"""%s"" invalid type entered.","""%s"" Jenis valid masuk."
"""%s"" is a required value.","""%s"" adalah nilai yang diperlukan."
"""%s"" is an empty string.","""%s"" adalah string kosong."
"""%s"" is not a valid URL.","""%s"" bukan URL yang valid."
"""%s"" is not a valid date.","""%s"" bukan tanggal yang valid."
"""%s"" is not a valid email address.","""%s"" bukan alamat email yang valid."
"""%s"" is not a valid file","""%s"" bukan file yang valid"
"""%s"" is not a valid file extension.","""%s"" bukan ekstensi file yang valid."
"""%s"" is not a valid file.","""%s"" bukan file yang valid."
"""%s"" is not a valid hostname.","""%s"" bukan nama host valid."
"""%s"" is not a valid image format","""%s"" tidak format gambar yang valid"
"""%s"" length must be equal or greater than %s characters.","""%s"" panjang harus sama atau lebih besar dari""%s"" karakter."
"""%s"" length must be equal or less than %s characters.","""%s"" panjang harus sama atau kurang dari""%s"" karakter."
"""%s"" width exceeds allowed value of %s px.","""%s"" width melebihi diperbolehkan nilai""%s"" px."
'%value%' appears to be a DNS hostname but cannot extract TLD part,'Nilai%%' tampaknya menjadi nama host DNS tetapi tidak dapat mengekstrak TLD bagian
'%value%' appears to be a DNS hostname but cannot match TLD against known list,'Nilai%%' tampaknya menjadi nama host DNS tetapi tidak bisa cocok TLD terhadap daftar diketahui
'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%','Nilai%%' tampaknya menjadi nama host DNS tetapi tidak bisa cocok melawan hostname skema untuk TLD '% TLD%'
'%value%' appears to be a DNS hostname but contains a dash in an invalid position,'Nilai%%' tampaknya menjadi nama host DNS tapi mengandung dash dalam posisi yang tidak valid
'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded,'Nilai%%' tampaknya menjadi nama host DNS tetapi notasi punycode diberikan tidak dapat diterjemahkan
'%value%' appears to be a local network name but local network names are not allowed,'Nilai%%' tampaknya menjadi nama jaringan lokal tetapi nama jaringan lokal tidak diizinkan
"'%value%' appears to be an IP address, but IP addresses are not allowed","'Nilai%%' tampaknya menjadi alamat IP, tapi alamat IP tidak diizinkan"
'%value%' does not appear to be a valid URI hostname,'Nilai%%' tidak muncul untuk menjadi URI hostname yang valid
'%value%' does not appear to be a valid local network name,'Nilai%%' tidak muncul untuk menjadi nama jaringan lokal yang valid
